top - 11:32:06 up 57 min,  3 users,  load average: 3.00, 3.00, 2.89
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  97.9% system,   0.0% nice,   1.1% idle
Mem:    904204k total,    37188k used,   867016k free,     1300k buffers
Swap:        0k total,        0k used,        0k free,    19564k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                      
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                          
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd                         
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd                    
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                          
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron                         
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty                        
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  597 root       9   0  2228 2220 1944 S  0.0  0.2   0:02.30 sshd                         
  599 root       8   0  2228 2220 1944 S  0.0  0.2   0:00.00 sshd                         
  601 root       9   0  1708 1708 1252 S  0.0  0.2   0:00.03 bash                         
  605 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.01 sshd                         
  607 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd                         
  609 u1        14   0  2236 2228 2036 S  0.0  0.2   0:00.05 sshd                         
  610 u1        15   0  1616 1616 1216 S  0.0  0.2   0:00.02 sh                           
  613 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.02 sshd                         
  615 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd                         
  617 u2         9   0  2240 2232 2040 S  0.0  0.2   0:00.31 sshd                         
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                           
  655 root       9   0  2260 2252 1944 S  0.0  0.2   0:00.40 sshd                         
  657 root       8   0  2260 2252 1944 S  0.0  0.2   0:00.00 sshd                         
  659 root       9   0  1040 1040  784 S  0.0  0.1   0:00.09 sftp-server                  
  735 root       9   0  1036 1036  844 R  0.0  0.1   0:00.00 top                          


top - 11:32:36 up 57 min,  3 users,  load average: 3.00, 3.00, 2.89
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    37328k used,   866876k free,     1308k buffers
Swap:        0k total,        0k used,        0k free,    19688k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                      
  626 u2        18   0   236  236  196 R 53.0  0.0  27:48.48 u2p1                         
  623 u1        18   0   236  236  196 R 25.0  0.0  13:57.82 u1p1                         
  624 u1        17   0   236  236  196 R 24.0  0.0  13:55.90 u1p2                         
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init                         
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                      
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0               
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                       
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                      
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.42 kupdated                     
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                        
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient                     
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap                      
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.22 syslogd                      
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd                        
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4                        
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd                        
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                          
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd                         
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd                    
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                          
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron                         
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty                        
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  597 root       9   0  2228 2220 1944 S  0.0  0.2   0:02.30 sshd                         
  599 root       8   0  2228 2220 1944 S  0.0  0.2   0:00.00 sshd                         
  601 root       9   0  1708 1708 1252 S  0.0  0.2   0:00.03 bash                         
  605 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.01 sshd                         
  607 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd                         
  609 u1        14   0  2236 2228 2036 S  0.0  0.2   0:00.05 sshd                         
  610 u1        15   0  1616 1616 1216 S  0.0  0.2   0:00.02 sh                           
  613 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.02 sshd                         
  615 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd                         
  617 u2         9   0  2240 2232 2040 S  0.0  0.2   0:00.31 sshd                         
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                           
  655 root       9   0  2260 2252 1944 S  0.0  0.2   0:00.40 sshd                         
  657 root       8   0  2260 2252 1944 S  0.0  0.2   0:00.00 sshd                         
  659 root       9   0  1040 1040  784 S  0.0  0.1   0:00.09 sftp-server                  
  735 root       9   0  1036 1036  844 R  0.0  0.1   0:00.00 top                          


top - 11:32:37 up 57 min,  3 users,  load average: 3.00, 3.00, 2.89
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    37332k used,   866872k free,     1308k buffers
Swap:        0k total,        0k used,        0k free,    19692k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                      
  626 u2        19   0   236  236  196 R 50.0  0.0  27:48.98 u2p1                         
  624 u1        20   0   236  236  196 R 27.0  0.0  13:56.17 u1p2                         
  623 u1        20   0   236  236  196 R 26.0  0.0  13:58.08 u1p1                         
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init                         
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                      
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0               
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                       
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                      
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.42 kupdated                     
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                        
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient                     
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap                      
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.22 syslogd                      
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd                        
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4                        
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd                        
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                          
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd                         
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd                    
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                          
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron                         
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty                        
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  597 root       9   0  2228 2220 1944 S  0.0  0.2   0:02.30 sshd                         
  599 root       8   0  2228 2220 1944 S  0.0  0.2   0:00.00 sshd                         
  601 root       9   0  1708 1708 1252 S  0.0  0.2   0:00.03 bash                         
  605 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.01 sshd                         
  607 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd                         
  609 u1        14   0  2236 2228 2036 S  0.0  0.2   0:00.05 sshd                         
  610 u1        15   0  1616 1616 1216 S  0.0  0.2   0:00.02 sh                           
  613 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.02 sshd                         
  615 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd                         
  617 u2         9   0  2240 2232 2040 S  0.0  0.2   0:00.31 sshd                         
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                           
  655 root       9   0  2260 2252 1944 S  0.0  0.2   0:00.40 sshd                         
  657 root       8   0  2260 2252 1944 S  0.0  0.2   0:00.00 sshd                         
  659 root       9   0  1040 1040  784 S  0.0  0.1   0:00.09 sftp-server                  
  735 root       9   0  1036 1036  844 R  0.0  0.1   0:00.00 top                          


top - 11:32:38 up 57 min,  3 users,  load average: 3.00, 3.00, 2.89
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    37336k used,   866868k free,     1308k buffers
Swap:        0k total,        0k used,        0k free,    19696k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                      
  626 u2        19   0   236  236  196 R 54.0  0.0  27:49.52 u2p1                         
  623 u1        17   0   236  236  196 R 24.0  0.0  13:58.32 u1p1                         
  624 u1        17   0   236  236  196 R 24.0  0.0  13:56.41 u1p2                         
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init                         
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                      
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0               
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                       
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                      
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.42 kupdated                     
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                        
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient                     
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap                      
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.22 syslogd                      
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd                        
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4                        
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd                        
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                          
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd                         
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd                    
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                          
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron                         
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty                        
